-- Merging decision tree log ---
application
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:6:5-40:19
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/20a78825b106f16ed95a3baa5cf04575/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/20a78825b106f16ed95a3baa5cf04575/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/e494c493ac68f240abeea9eba644048b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/e494c493ac68f240abeea9eba644048b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/0881bba60691c953597fedb9c2d806b2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/0881bba60691c953597fedb9c2d806b2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/0881bba60691c953597fedb9c2d806b2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/90b0fa912ec36bc272ded84b12554381/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/90b0fa912ec36bc272ded84b12554381/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4a6ca5503a19dcea0f3b651be9acab7/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4a6ca5503a19dcea0f3b651be9acab7/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4a6ca5503a19dcea0f3b651be9acab7/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4a6ca5503a19dcea0f3b651be9acab7/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4a6ca5503a19dcea0f3b651be9acab7/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4a6ca5503a19dcea0f3b651be9acab7/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yeonsoo/.gradle/caches/transforms-3/98754411cd88d47793a844f5373ab02a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yeonsoo/.gradle/caches/transforms-3/98754411cd88d47793a844f5373ab02a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yeonsoo/.gradle/caches/transforms-3/98754411cd88d47793a844f5373ab02a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yeonsoo/.gradle/caches/transforms-3/98754411cd88d47793a844f5373ab02a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/20a78825b106f16ed95a3baa5cf04575/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
